week_abs,deaths,week,year
1,1146,1,15
2,1708,2,15
3,1489,3,15
4,1381,4,15
5,1286,5,15
6,1344,6,15
7,1360,7,15
8,1320,8,15
9,1308,9,15
10,1192,10,15
11,1201,11,15
12,1149,12,15
13,1171,13,15
14,1042,14,15
15,1192,15,15
16,1095,16,15
17,1108,17,15
18,1117,18,15
19,1020,19,15
20,1103,20,15
21,1039,21,15
22,1043,22,15
23,1106,23,15
24,1038,24,15
25,1025,25,15
26,1032,26,15
27,1040,27,15
28,1011,28,15
29,1023,29,15
30,956,30,15
31,985,31,15
32,1043,32,15
33,969,33,15
34,982,34,15
35,954,35,15
36,977,36,15
37,991,37,15
38,1001,38,15
39,1010,39,15
40,1008,40,15
41,1028,41,15
42,989,42,15
43,981,43,15
44,1116,44,15
45,1028,45,15
46,1103,46,15
47,1054,47,15
48,1115,48,15
49,1089,49,15
50,1101,50,15
51,1146,51,15
52,944,52,15
53,1018,53,15
54,1394,1,16
55,1305,2,16
56,1215,3,16
57,1187,4,16
58,1205,5,16
59,1217,6,16
60,1209,7,16
61,1239,8,16
62,1150,9,16
63,1174,10,16
64,1175,11,16
65,1042,12,16
66,1172,13,16
67,1166,14,16
68,1048,15,16
69,1092,16,16
70,1076,17,16
71,1006,18,16
72,1047,19,16
73,1010,20,16
74,994,21,16
75,999,22,16
76,1023,23,16
77,988,24,16
78,994,25,16
79,1007,26,16
80,988,27,16
81,1022,28,16
82,1041,29,16
83,979,30,16
84,987,31,16
85,997,32,16
86,982,33,16
87,1017,34,16
88,1039,35,16
89,1007,36,16
90,983,37,16
91,966,38,16
92,1009,39,16
93,1072,40,16
94,1009,41,16
95,1070,42,16
96,1052,43,16
97,1032,44,16
98,1043,45,16
99,1174,46,16
100,1132,47,16
101,1159,48,16
102,1188,49,16
103,1219,50,16
104,1284,51,16
105,1133,52,16
106,1205,1,17
107,1379,2,17
108,1224,3,17
109,1197,4,17
110,1332,5,17
111,1200,6,17
112,1231,7,17
113,1185,8,17
114,1219,9,17
115,1146,10,17
116,1141,11,17
117,1152,12,17
118,1112,13,17
119,1060,14,17
120,998,15,17
121,1111,16,17
122,1121,17,17
123,1050,18,17
124,1119,19,17
125,1115,20,17
126,1063,21,17
127,1015,22,17
128,1076,23,17
129,1031,24,17
130,1032,25,17
131,994,26,17
132,1040,27,17
133,1014,28,17
134,1025,29,17
135,978,30,17
136,1011,31,17
137,1002,32,17
138,1004,33,17
139,1045,34,17
140,980,35,17
141,1006,36,17
142,972,37,17
143,1049,38,17
144,1056,39,17
145,1016,40,17
146,1133,41,17
147,1067,42,17
148,1095,43,17
149,1062,44,17
150,1126,45,17
151,1175,46,17
152,1178,47,17
153,1153,48,17
154,1237,49,17
155,1335,50,17
156,1437,51,17
157,1168,52,17
158,1531,1,18
159,1899,2,18
160,1629,3,18
161,1610,4,18
162,1369,5,18
163,1265,6,18
164,1315,7,18
165,1245,8,18
166,1022,9,18
167,1475,10,18
168,1220,11,18
169,1158,12,18
170,1050,13,18
171,1192,14,18
172,1192,15,18
173,1136,16,18
174,1008,17,18
175,1093,18,18
176,967,19,18
177,977,20,18
178,1070,21,18
179,998,22,18
180,1033,23,18
181,915,24,18
182,993,25,18
183,1046,26,18
184,1041,27,18
185,1002,28,18
186,928,29,18
187,933,30,18
188,969,31,18
189,953,32,18
190,978,33,18
191,941,34,18
192,930,35,18
193,970,36,18
194,1020,37,18
195,946,38,18
196,1015,39,18
197,1042,40,18
198,1081,41,18
199,1031,42,18
200,1019,43,18
201,1085,44,18
202,1144,45,18
203,1084,46,18
204,1058,47,18
205,1062,48,18
206,1076,49,18
207,1212,50,18
208,1216,51,18
209,1058,52,18
210,1104,1,19
211,1507,2,19
212,1353,3,19
213,1208,4,19
214,1206,5,19
215,1243,6,19
216,1181,7,19
217,1245,8,19
218,1125,9,19
219,1156,10,19
220,1108,11,19
221,1101,12,19
222,1086,13,19
223,1032,14,19
224,1069,15,19
225,902,16,19
226,1121,17,19
227,1131,18,19
228,1018,19,19
229,1115,20,19
230,1061,21,19
231,1029,22,19
232,1042,23,19
233,1028,24,19
234,1053,25,19
235,1051,26,19
236,981,27,19
237,1077,28,19
238,964,29,19
239,1041,30,19
240,1020,31,19
241,1018,32,19
242,1028,33,19
243,1011,34,19
244,1013,35,19
245,980,36,19
246,1074,37,19
247,1071,38,19
248,1142,39,19
249,1051,40,19
250,1143,41,19
251,1153,42,19
252,1115,43,19
253,1101,44,19
254,1184,45,19
255,1160,46,19
256,1229,47,19
257,1163,48,19
258,1108,49,19
259,1312,50,19
260,1277,51,19
261,1000,52,19
262,1161,1,20
263,1567,2,20
264,1322,3,20
265,1226,4,20
266,1188,5,20
267,1216,6,20
268,1162,7,20
269,1162,8,20
270,1171,9,20
271,1208,10,20
272,1198,11,20
273,1196,12,20
274,1079,13,20
275,1744,14,20
276,1978,15,20
277,1916,16,20
278,1836,17,20
279,1679,18,20
280,1435,19,20
281,1421,20,20
282,1226,21,20
283,1128,22,20
284,1093,23,20
285,1034,24,20
286,1065,25,20
287,1008,26,20
288,983,27,20
289,977,28,20
290,1033,29,20
291,962,30,20
292,1043,31,20
293,1011,32,20
294,928,33,20
295,1046,34,20
296,1030,35,20
297,1050,36,20
298,1069,37,20
299,952,38,20
300,933,39,20
301,1196,40,20
302,1072,41,20
303,1134,42,20
304,1187,43,20
305,1262,44,20
306,1250,45,20
307,1338,46,20
308,1360,47,20
309,1329,48,20
310,1296,49,20
311,1284,50,20
312,1297,51,20
313,1205,52,20
314,1178,53,20
315,1720,1,21
316,1550,2,21
317,1559,3,21
318,1604,4,21
319,1506,5,21
320,1412,6,21
321,1422,7,21
322,1324,8,21
323,1196,9,21
